ZCTA,Total:,Not Hispanic or Latino:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,,,,,,,,,,
ZCTA5 12033,"8,079","7,604","7,399",15,1,81,,,,,,,,,,
ZCTA5 12035,417,417,412,0,0,0,,,,,,,,,,
ZCTA5 12036,226,217,215,0,0,2,,,,,,,,,,
ZCTA5 12037,"4,501","4,340","3,959",154,0,13,,,,,,,,,,
ZCTA5 12040,25,25,25,0,0,0,,,,,,,,,,
ZCTA5 12041,599,589,560,0,0,0,,,,,,,,,,
ZCTA5 12042,283,283,276,0,0,0,,,,,,,,,,
ZCTA5 12043,"7,872","7,561","6,765",244,22,98,,,,,,,,,,
ZCTA5 12045,571,540,534,6,0,0,,,,,,,,,,
ZCTA5 12046,536,517,517,0,0,0,,,,,,,,,,
ZCTA5 12047,"23,236","21,943","18,132","1,343",49,"1,248",,,,,,,,,,
ZCTA5 12051,"6,405","5,659","3,959","1,478",0,45,,,,,,,,,,
ZCTA5 12052,"2,149","2,140","2,117",0,0,0,,,,,,,,,,
ZCTA5 12053,"4,133","3,844","3,606",40,0,5,,,,,,,,,,
ZCTA5 12054,"16,578","16,157","15,297",253,0,309,,,,,,,,,,
ZCTA5 12056,"2,277","2,111","2,075",1,0,0,,,,,,,,,,
ZCTA5 12057,"2,232","2,167","2,045",0,0,61,,,,,,,,,,
ZCTA5 12058,974,871,813,41,0,17,,,,,,,,,,
ZCTA5 12059,"1,491","1,487","1,476",4,0,7,,,,,,,,,,
ZCTA5 12060,"1,826","1,818","1,744",0,5,23,,,,,,,,,,
ZCTA5 12061,"10,072","9,463","8,632",146,3,533,,,,,,,,,,
ZCTA5 12062,"1,561","1,467","1,424",0,0,26,,,,,,,,,,
ZCTA5 12063,685,685,685,0,0,0,,,,,,,,,,
ZCTA5 12064,357,333,329,0,0,0,,,,,,,,,,
ZCTA5 12065,"44,139","42,085","35,969","1,171",80,"2,826",,,,,,,,,,
ZCTA5 12066,"1,628","1,608","1,514",6,0,3,,,,,,,,,,
ZCTA5 12067,"1,518","1,518","1,498",4,0,0,,,,,,,,,,
ZCTA5 12068,"2,839","2,678","2,626",16,0,0,,,,,,,,,,
ZCTA5 12069,391,391,330,61,0,0,,,,,,,,,,
ZCTA5 12070,"2,220","1,887","1,845",24,0,18,,,,,,,,,,
ZCTA5 12071,204,204,204,0,0,0,,,,,,,,,,
ZCTA5 12072,"3,027","2,900","2,727",45,1,8,,,,,,,,,,
ZCTA5 12074,"2,844","2,821","2,742",8,0,37,,,,,,,,,,
ZCTA5 12075,"2,816","2,669","2,379",26,0,0,,,,,,,,,,
ZCTA5 12076,"1,208","1,113","1,045",17,0,21,,,,,,,,,,
ZCTA5 12077,"6,917","6,541","5,529",424,5,411,,,,,,,,,,
ZCTA5 12078,"23,048","21,941","20,103",333,49,168,,,,,,,,,,
ZCTA5 12082,2,2,0,0,0,0,,,,,,,,,,
ZCTA5 12083,"3,905","3,807","3,609",16,0,0,,,,,,,,,,
ZCTA5 12084,"4,863","4,747","2,668",324,0,"1,665",,,,,,,,,,
ZCTA5 12085,318,318,221,29,0,0,,,,,,,,,,
ZCTA5 12086,"1,712","1,440","1,395",0,0,8,,,,,,,,,,
ZCTA5 12087,"1,108","1,108",962,0,0,8,,,,,,,,,,
ZCTA5 12090,"5,701","5,464","5,263",16,6,9,,,,,,,,,,
ZCTA5 12092,"1,415","1,387","1,368",3,0,0,,,,,,,,,,
ZCTA5 12093,"1,488","1,474","1,362",0,0,33,,,,,,,,,,
ZCTA5 12094,"2,525","2,443","2,369",24,0,0,,,,,,,,,,
ZCTA5 12095,"12,472","12,116","11,513",318,0,15,,,,,,,,,,
ZCTA5 12106,"2,229","2,107","2,079",0,0,0,,,,,,,,,,
ZCTA5 12108,510,509,421,22,0,0,,,,,,,,,,
ZCTA5 12110,"19,825","19,225","15,501",928,0,"1,898",,,,,,,,,,
ZCTA5 12115,61,61,61,0,0,0,,,,,,,,,,
ZCTA5 12116,"1,570","1,560","1,560",0,0,0,,,,,,,,,,
ZCTA5 12117,"2,994","2,954","2,852",7,0,0,,,,,,,,,,
ZCTA5 12118,"16,897","16,599","15,752",93,7,323,,,,,,,,,,
ZCTA5 12120,709,694,686,8,0,0,,,,,,,,,,
ZCTA5 12121,"2,262","2,096","2,071",18,0,0,,,,,,,,,,
ZCTA5 12122,"3,797","3,686","3,527",18,0,46,,,,,,,,,,
ZCTA5 12123,"4,753","4,712","4,461",0,0,0,,,,,,,,,,
ZCTA5 12124,228,187,187,0,0,0,,,,,,,,,,
ZCTA5 12125,"1,280","1,250","1,224",0,0,19,,,,,,,,,,
ZCTA5 12130,560,560,560,0,0,0,,,,,,,,,,
ZCTA5 12131,140,138,132,0,0,0,,,,,,,,,,
ZCTA5 12132,203,203,148,0,13,0,,,,,,,,,,
ZCTA5 12134,"4,730","4,513","4,336",6,0,9,,,,,,,,,,
ZCTA5 12136,765,756,741,7,0,0,,,,,,,,,,
ZCTA5 12137,"2,146","2,092","2,013",77,0,0,,,,,,,,,,
ZCTA5 12138,"2,923","2,780","2,683",17,1,12,,,,,,,,,,
ZCTA5 12139,261,261,251,0,0,0,,,,,,,,,,
ZCTA5 12140,"1,504","1,504","1,420",15,0,32,,,,,,,,,,
ZCTA5 12143,"5,301","5,295","4,882",214,0,62,,,,,,,,,,
ZCTA5 12144,"21,623","20,597","17,664",938,37,"1,030",,,,,,,,,,
ZCTA5 12147,418,418,412,6,0,0,,,,,,,,,,
ZCTA5 12148,"4,549","4,350","4,000",30,0,258,,,,,,,,,,
ZCTA5 12149,"2,246","2,225","2,145",31,8,0,,,,,,,,,,
ZCTA5 12150,613,492,492,0,0,0,,,,,,,,,,
ZCTA5 12151,863,845,804,24,0,8,,,,,,,,,,
ZCTA5 12153,799,799,698,0,0,45,,,,,,,,,,
ZCTA5 12154,"3,157","3,090","3,028",13,5,5,,,,,,,,,,
ZCTA5 12155,"1,540","1,458","1,425",2,0,0,,,,,,,,,,
ZCTA5 12156,912,839,829,0,0,0,,,,,,,,,,
ZCTA5 12157,"4,718","4,497","4,219",67,0,68,,,,,,,,,,
ZCTA5 12158,"6,421","5,839","5,438",112,0,204,,,,,,,,,,
ZCTA5 12159,"8,381","8,236","7,329",190,5,533,,,,,,,,,,
ZCTA5 12160,775,736,717,5,0,6,,,,,,,,,,
ZCTA5 12161,8,8,8,0,0,0,,,,,,,,,,
ZCTA5 12164,454,454,453,1,0,0,,,,,,,,,,
ZCTA5 12165,168,168,168,0,0,0,,,,,,,,,,
ZCTA5 12166,"1,507","1,478","1,465",0,0,1,,,,,,,,,,
ZCTA5 12167,"2,441","2,364","2,289",25,0,37,,,,,,,,,,
ZCTA5 12168,"1,794","1,794","1,772",0,0,0,,,,,,,,,,
ZCTA5 12169,380,380,370,0,0,0,,,,,,,,,,
ZCTA5 12170,"5,156","4,796","4,648",60,2,12,,,,,,,,,,
ZCTA5 12172,224,224,224,0,0,0,,,,,,,,,,
ZCTA5 12173,"2,202","1,953","1,841",21,0,0,,,,,,,,,,
ZCTA5 12174,608,596,575,0,0,0,,,,,,,,,,
ZCTA5 12175,717,652,630,3,0,9,,,,,,,,,,
ZCTA5 12176,393,323,301,0,0,15,,,,,,,,,,
ZCTA5 12177,511,511,404,0,0,12,,,,,,,,,,
ZCTA5 12180,"53,729","49,657","37,420","6,905",16,"2,702",,,,,,,,,,
ZCTA5 12182,"14,643","13,677","10,757","1,653",0,121,,,,,,,,,,
ZCTA5 12183,"2,957","2,643","2,153",208,0,0,,,,,,,,,,
ZCTA5 12184,"7,105","6,661","6,307",87,11,58,,,,,,,,,,
ZCTA5 12185,"1,795","1,777","1,760",0,0,4,,,,,,,,,,
ZCTA5 12186,"6,307","6,184","5,912",32,0,75,,,,,,,,,,
ZCTA5 12187,536,511,501,10,0,0,,,,,,,,,,
ZCTA5 12188,"11,653","11,110","10,524",133,8,235,,,,,,,,,,
ZCTA5 12189,"18,277","16,859","12,659","1,440",21,"1,753",,,,,,,,,,
ZCTA5 12190,655,655,651,4,0,0,,,,,,,,,,
ZCTA5 12192,"2,135","2,018","2,004",5,0,0,,,,,,,,,,
ZCTA5 12193,"1,912","1,912","1,881",23,0,8,,,,,,,,,,
ZCTA5 12194,163,163,162,0,0,0,,,,,,,,,,
ZCTA5 12195,190,190,190,0,0,0,,,,,,,,,,
ZCTA5 12196,"3,940","3,678","3,653",24,0,0,,,,,,,,,,
ZCTA5 12197,"2,119","2,043","1,978",16,10,0,,,,,,,,,,
ZCTA5 12198,"7,109","6,951","6,707",1,0,64,,,,,,,,,,
ZCTA5 12202,"8,716","7,318","2,355","3,832",5,520,,,,,,,,,,
ZCTA5 12203,"30,470","28,955","22,162","2,662",5,"2,485",,,,,,,,,,
ZCTA5 12204,"8,216","7,728","3,331","2,767",0,879,,,,,,,,,,
ZCTA5 12205,"26,255","24,590","20,544","1,196",30,"1,885",,,,,,,,,,
ZCTA5 12206,"15,693","13,570","3,509","7,005",18,"1,546",,,,,,,,,,
ZCTA5 12207,"2,157","2,022",966,973,0,20,,,,,,,,,,
ZCTA5 12208,"22,143","20,785","14,478","3,088",13,"1,917",,,,,,,,,,
ZCTA5 12209,"10,055","8,199","5,201","1,866",0,898,,,,,,,,,,
ZCTA5 12210,"10,807","10,148","4,836","4,539",0,331,,,,,,,,,,
ZCTA5 12211,"14,094","13,426","11,016",440,6,"1,440",,,,,,,,,,
ZCTA5 12222,"6,767","5,521","3,656","1,214",0,357,,,,,,,,,,
ZCTA5 12226,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 12302,"27,701","26,624","25,176",301,29,325,,,,,,,,,,
ZCTA5 12303,"29,725","27,388","21,023","2,695",4,"1,349",,,,,,,,,,
ZCTA5 12304,"20,531","18,718","11,988","2,953",61,"1,364",,,,,,,,,,
ZCTA5 12305,"6,947","6,375","4,282","1,397",60,301,,,,,,,,,,
ZCTA5 12306,"27,352","25,475","21,699","2,053",8,619,,,,,,,,,,
ZCTA5 12307,"7,769","6,096","1,857","2,343",76,485,,,,,,,,,,
ZCTA5 12308,"14,122","12,540","8,214","2,340",165,764,,,,,,,,,,
ZCTA5 12309,"33,172","32,065","26,609","1,061",6,"2,900",,,,,,,,,,
ZCTA5 12401,"35,225","30,797","24,157","3,954",23,723,,,,,,,,,,
ZCTA5 12404,"3,686","3,178","3,003",17,0,56,,,,,,,,,,
ZCTA5 12405,603,529,484,0,0,19,,,,,,,,,,
ZCTA5 12406,571,455,440,0,11,3,,,,,,,,,,
ZCTA5 12407,120,111,104,7,0,0,,,,,,,,,,
ZCTA5 12409,955,920,863,0,0,46,,,,,,,,,,
ZCTA5 12410,365,355,347,0,0,0,,,,,,,,,,
ZCTA5 12411,353,353,271,0,0,4,,,,,,,,,,
ZCTA5 12412,575,575,546,0,0,15,,,,,,,,,,
ZCTA5 12413,"3,150","2,954","2,718",10,0,0,,,,,,,,,,
ZCTA5 12414,"10,211","9,571","8,538",639,100,162,,,,,,,,,,
ZCTA5 12416,216,178,117,0,0,0,,,,,,,,,,
ZCTA5 12417,941,882,765,0,0,0,,,,,,,,,,
ZCTA5 12418,264,264,216,7,0,0,,,,,,,,,,
ZCTA5 12419,648,628,553,0,0,0,,,,,,,,,,
ZCTA5 12420,350,350,350,0,0,0,,,,,,,,,,
ZCTA5 12421,240,240,240,0,0,0,,,,,,,,,,
ZCTA5 12422,360,360,339,0,0,21,,,,,,,,,,
ZCTA5 12423,"1,207","1,059",761,125,0,0,,,,,,,,,,
ZCTA5 12424,263,261,261,0,0,0,,,,,,,,,,
ZCTA5 12427,876,867,853,9,0,5,,,,,,,,,,
ZCTA5 12428,"6,866","4,802","4,110",426,4,93,,,,,,,,,,
ZCTA5 12429,35,35,35,0,0,0,,,,,,,,,,
ZCTA5 12430,"1,449","1,323","1,138",0,0,50,,,,,,,,,,
ZCTA5 12431,"1,544","1,461","1,371",0,0,1,,,,,,,,,,
ZCTA5 12432,675,442,442,0,0,0,,,,,,,,,,
ZCTA5 12433,486,486,486,0,0,0,,,,,,,,,,
ZCTA5 12434,723,723,709,14,0,0,,,,,,,,,,
ZCTA5 12435,210,194,194,0,0,0,,,,,,,,,,
ZCTA5 12436,224,224,224,0,0,0,,,,,,,,,,
ZCTA5 12438,29,29,29,0,0,0,,,,,,,,,,
ZCTA5 12439,336,309,309,0,0,0,,,,,,,,,,
ZCTA5 12440,"1,561","1,502","1,269",124,0,43,,,,,,,,,,
ZCTA5 12441,98,98,98,0,0,0,,,,,,,,,,
ZCTA5 12442,686,655,655,0,0,0,,,,,,,,,,
ZCTA5 12443,"3,919","3,560","3,278",35,0,45,,,,,,,,,,
ZCTA5 12444,432,331,293,0,0,1,,,,,,,,,,
ZCTA5 12446,"5,077","4,624","3,978",4,6,60,,,,,,,,,,
ZCTA5 12448,160,160,160,0,0,0,,,,,,,,,,
ZCTA5 12449,"3,333","2,777","2,275",224,0,24,,,,,,,,,,
ZCTA5 12450,208,173,173,0,0,0,,,,,,,,,,
ZCTA5 12451,"1,379","1,260","1,227",0,0,33,,,,,,,,,,
ZCTA5 12452,16,16,16,0,0,0,,,,,,,,,,
ZCTA5 12453,232,232,216,0,0,0,,,,,,,,,,
ZCTA5 12454,432,432,432,0,0,0,,,,,,,,,,
ZCTA5 12455,"1,733","1,337","1,279",26,0,5,,,,,,,,,,
ZCTA5 12456,796,725,691,24,0,0,,,,,,,,,,
ZCTA5 12457,"1,419","1,419","1,356",0,0,7,,,,,,,,,,
ZCTA5 12458,"3,762","2,820","1,846",795,1,27,,,,,,,,,,
ZCTA5 12459,112,112,112,0,0,0,,,,,,,,,,
ZCTA5 12460,262,262,262,0,0,0,,,,,,,,,,
ZCTA5 12461,"1,346","1,244","1,121",0,0,75,,,,,,,,,,
ZCTA5 12463,"1,205","1,186","1,182",4,0,0,,,,,,,,,,
ZCTA5 12464,989,893,823,11,0,16,,,,,,,,,,
ZCTA5 12465,343,338,217,0,0,117,,,,,,,,,,
ZCTA5 12466,"2,077","1,739","1,490",10,0,0,,,,,,,,,,
ZCTA5 12468,"1,372","1,343","1,261",17,0,0,,,,,,,,,,
ZCTA5 12469,736,717,683,31,0,0,,,,,,,,,,
ZCTA5 12470,667,667,667,0,0,0,,,,,,,,,,
ZCTA5 12471,288,264,264,0,0,0,,,,,,,,,,
ZCTA5 12472,"1,304","1,237","1,117",28,0,16,,,,,,,,,,
ZCTA5 12473,657,655,655,0,0,0,,,,,,,,,,
ZCTA5 12474,943,915,855,33,0,0,,,,,,,,,,
ZCTA5 12475,463,375,325,0,0,11,,,,,,,,,,
ZCTA5 12477,"18,196","17,272","15,706",238,43,122,,,,,,,,,,
ZCTA5 12480,369,353,295,0,0,10,,,,,,,,,,
ZCTA5 12481,"1,569","1,569","1,481",0,9,30,,,,,,,,,,
ZCTA5 12482,494,494,494,0,0,0,,,,,,,,,,
ZCTA5 12483,54,54,49,0,0,0,,,,,,,,,,
ZCTA5 12484,"3,325","3,164","2,507",227,0,283,,,,,,,,,,
ZCTA5 12485,"1,220","1,220","1,220",0,0,0,,,,,,,,,,
ZCTA5 12486,"1,784","1,651","1,128",43,0,17,,,,,,,,,,
ZCTA5 12487,"3,930","3,795","3,117",448,0,8,,,,,,,,,,
ZCTA5 12489,112,112,112,0,0,0,,,,,,,,,,
ZCTA5 12490,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 12491,"1,858","1,689","1,487",10,6,17,,,,,,,,,,
ZCTA5 12492,197,186,186,0,0,0,,,,,,,,,,
ZCTA5 12493,83,77,66,7,0,0,,,,,,,,,,
ZCTA5 12494,774,750,715,35,0,0,,,,,,,,,,
ZCTA5 12495,98,98,98,0,0,0,,,,,,,,,,
ZCTA5 12496,"1,292","1,224","1,104",42,0,22,,,,,,,,,,
ZCTA5 12498,"4,657","4,471","4,084",82,0,115,,,,,,,,,,
ZCTA5 12501,"2,007","1,582","1,381",62,0,81,,,,,,,,,,
ZCTA5 12502,"1,265","1,250","1,106",11,0,15,,,,,,,,,,
ZCTA5 12503,661,604,514,12,0,4,,,,,,,,,,
ZCTA5 12504,"1,299","1,154",851,103,13,145,,,,,,,,,,
ZCTA5 12507,299,277,253,7,0,17,,,,,,,,,,
ZCTA5 12508,"19,697","16,334","12,117","2,975",20,540,,,,,,,,,,
ZCTA5 12512,239,239,231,0,0,0,,,,,,,,,,
ZCTA5 12513,178,178,178,0,0,0,,,,,,,,,,
ZCTA5 12514,"3,213","3,133","2,909",36,0,106,,,,,,,,,,
ZCTA5 12515,"1,735","1,428","1,156",38,0,0,,,,,,,,,,
ZCTA5 12516,"1,862","1,820","1,695",11,0,22,,,,,,,,,,
ZCTA5 12517,397,359,338,0,0,0,,,,,,,,,,
ZCTA5 12518,"5,934","5,067","4,762",90,0,170,,,,,,,,,,
ZCTA5 12520,"3,111","2,814","2,682",28,0,78,,,,,,,,,,
ZCTA5 12521,"1,529","1,491","1,325",20,0,7,,,,,,,,,,
ZCTA5 12522,"4,834","4,261","3,956",17,0,91,,,,,,,,,,
ZCTA5 12523,"2,028","1,984","1,918",13,0,12,,,,,,,,,,
ZCTA5 12524,"15,633","13,408","10,819","1,292",12,595,,,,,,,,,,
ZCTA5 12525,"1,817","1,795","1,261",0,0,0,,,,,,,,,,
ZCTA5 12526,"3,310","3,106","2,941",35,0,30,,,,,,,,,,
ZCTA5 12527,12,12,6,6,0,0,,,,,,,,,,
ZCTA5 12528,"13,675","12,328","10,629",595,10,348,,,,,,,,,,
ZCTA5 12529,"1,901","1,786","1,747",0,3,0,,,,,,,,,,
ZCTA5 12530,354,354,354,0,0,0,,,,,,,,,,
ZCTA5 12531,"2,295","2,256","2,063",35,0,13,,,,,,,,,,
ZCTA5 12533,"26,101","22,518","18,643","1,004",60,"1,391",,,,,,,,,,
ZCTA5 12534,"18,194","16,994","13,240","1,848",0,983,,,,,,,,,,
ZCTA5 12538,"14,311","13,412","11,496","1,073",15,399,,,,,,,,,,
ZCTA5 12540,"9,107","7,959","7,229",390,18,176,,,,,,,,,,
ZCTA5 12542,"5,825","5,262","4,662",184,0,45,,,,,,,,,,
ZCTA5 12543,"3,146","2,689","2,226",384,8,46,,,,,,,,,,
ZCTA5 12544,59,59,59,0,0,0,,,,,,,,,,
ZCTA5 12545,"4,321","4,095","3,761",178,11,105,,,,,,,,,,
ZCTA5 12546,"2,766","2,518","2,162",224,0,72,,,,,,,,,,
ZCTA5 12547,"2,786","2,557","2,479",37,0,40,,,,,,,,,,
ZCTA5 12548,"1,011",877,855,22,0,0,,,,,,,,,,
ZCTA5 12549,"10,750","9,407","8,042",913,0,43,,,,,,,,,,
ZCTA5 12550,"55,564","33,266","20,394","10,138",8,"1,020",,,,,,,,,,
ZCTA5 12553,"26,806","19,474","13,781","3,953",38,"1,183",,,,,,,,,,
ZCTA5 12561,"18,058","16,137","14,065",906,28,515,,,,,,,,,,
ZCTA5 12563,"7,316","5,982","5,084",663,0,90,,,,,,,,,,
ZCTA5 12564,"7,945","6,709","6,208",204,0,136,,,,,,,,,,
ZCTA5 12565,"1,403","1,329","1,256",44,0,1,,,,,,,,,,
ZCTA5 12566,"13,028","12,070","10,659",501,0,22,,,,,,,,,,
ZCTA5 12567,"2,411","2,324","2,261",5,0,2,,,,,,,,,,
ZCTA5 12569,"10,174","8,852","8,207",91,0,82,,,,,,,,,,
ZCTA5 12570,"6,792","6,132","5,410",446,0,194,,,,,,,,,,
ZCTA5 12571,"9,167","8,857","7,977",324,0,170,,,,,,,,,,
ZCTA5 12572,"8,762","8,228","7,713",177,0,155,,,,,,,,,,
ZCTA5 12574,525,456,431,0,0,25,,,,,,,,,,
ZCTA5 12575,"1,944","1,574","1,380",132,0,0,,,,,,,,,,
ZCTA5 12577,"1,520","1,349","1,280",19,0,0,,,,,,,,,,
ZCTA5 12578,"2,152","2,114","1,988",19,0,21,,,,,,,,,,
ZCTA5 12580,"4,389","4,245","3,841",123,0,116,,,,,,,,,,
ZCTA5 12581,"2,048","1,606","1,531",1,0,33,,,,,,,,,,
ZCTA5 12582,"6,205","5,356","3,869","1,235",8,92,,,,,,,,,,
ZCTA5 12583,"1,837","1,738","1,689",6,0,35,,,,,,,,,,
ZCTA5 12585,"1,000",986,724,153,3,62,,,,,,,,,,
ZCTA5 12586,"12,147","10,384","8,375","1,228",0,96,,,,,,,,,,
ZCTA5 12589,"19,255","15,978","12,612","1,442",0,283,,,,,,,,,,
ZCTA5 12590,"36,849","31,333","25,253","3,097",18,"1,751",,,,,,,,,,
ZCTA5 12592,"1,507","1,234","1,080",118,0,26,,,,,,,,,,
ZCTA5 12594,"3,930","3,131","2,745",376,0,10,,,,,,,,,,
ZCTA5 12601,"42,737","35,125","20,433","11,004",58,"1,049",,,,,,,,,,
ZCTA5 12603,"41,610","36,403","28,518","4,361",57,"2,190",,,,,,,,,,
ZCTA5 12604,"1,993","1,840","1,239",161,0,331,,,,,,,,,,
ZCTA5 12701,"12,559","9,248","6,389","1,946",46,402,,,,,,,,,,
ZCTA5 12719,"1,093","1,056","1,015",19,13,9,,,,,,,,,,
ZCTA5 12720,67,67,67,0,0,0,,,,,,,,,,
ZCTA5 12721,"7,209","5,699","4,979",267,98,83,,,,,,,,,,
ZCTA5 12722,25,25,25,0,0,0,,,,,,,,,,
ZCTA5 12723,"1,596","1,438","1,141",231,6,6,,,,,,,,,,
ZCTA5 12724,65,65,57,0,0,0,,,,,,,,,,
ZCTA5 12725,191,187,184,0,0,3,,,,,,,,,,
ZCTA5 12726,"1,450","1,399","1,367",1,0,2,,,,,,,,,,
ZCTA5 12729,"1,316","1,200",882,237,0,47,,,,,,,,,,
ZCTA5 12732,819,719,708,0,0,0,,,,,,,,,,
ZCTA5 12733,"2,771","2,341","1,336",932,22,4,,,,,,,,,,
ZCTA5 12734,"1,146",800,611,0,0,0,,,,,,,,,,
ZCTA5 12736,108,94,94,0,0,0,,,,,,,,,,
ZCTA5 12737,"1,743","1,604","1,509",30,0,27,,,,,,,,,,
ZCTA5 12738,255,212,212,0,0,0,,,,,,,,,,
ZCTA5 12740,"1,810","1,578","1,393",49,0,0,,,,,,,,,,
ZCTA5 12741,189,182,146,17,0,0,,,,,,,,,,
ZCTA5 12742,87,54,54,0,0,0,,,,,,,,,,
ZCTA5 12743,384,384,377,2,0,0,,,,,,,,,,
ZCTA5 12745,15,15,15,0,0,0,,,,,,,,,,
ZCTA5 12746,785,727,636,0,0,54,,,,,,,,,,
ZCTA5 12747,"2,046","1,825","1,473",56,0,276,,,,,,,,,,
ZCTA5 12748,"1,971","1,757","1,611",51,0,28,,,,,,,,,,
ZCTA5 12749,537,537,537,0,0,0,,,,,,,,,,
ZCTA5 12750,22,22,22,0,0,0,,,,,,,,,,
ZCTA5 12751,"1,397","1,209","1,007",150,0,0,,,,,,,,,,
ZCTA5 12752,315,311,301,10,0,0,,,,,,,,,,
ZCTA5 12754,"7,688","5,427","4,437",767,0,80,,,,,,,,,,
ZCTA5 12758,"3,941","3,679","3,254",49,0,107,,,,,,,,,,
ZCTA5 12759,"2,398","2,041","1,382",531,55,13,,,,,,,,,,
ZCTA5 12760,479,352,342,0,0,10,,,,,,,,,,
ZCTA5 12762,484,466,466,0,0,0,,,,,,,,,,
ZCTA5 12763,565,502,461,20,0,0,,,,,,,,,,
ZCTA5 12764,"1,694","1,642","1,474",39,4,53,,,,,,,,,,
ZCTA5 12765,910,899,899,0,0,0,,,,,,,,,,
ZCTA5 12766,651,651,644,0,0,7,,,,,,,,,,
