ZCTA,Total:,Not Hispanic or Latino:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,,,,,,,,,,
ZCTA5 12767,201,190,190,0,0,0,,,,,,,,,,
ZCTA5 12768,626,548,515,10,0,0,,,,,,,,,,
ZCTA5 12769,291,281,199,50,0,32,,,,,,,,,,
ZCTA5 12770,254,159,159,0,0,0,,,,,,,,,,
ZCTA5 12771,"14,840","12,768","10,504",810,210,526,,,,,,,,,,
ZCTA5 12775,"2,061","1,652","1,336",260,5,24,,,,,,,,,,
ZCTA5 12776,"2,003","1,714","1,665",14,0,6,,,,,,,,,,
ZCTA5 12777,856,821,748,19,2,5,,,,,,,,,,
ZCTA5 12778,384,384,384,0,0,0,,,,,,,,,,
ZCTA5 12779,"1,380",763,601,162,0,0,,,,,,,,,,
ZCTA5 12780,"2,153","2,107","1,851",47,0,11,,,,,,,,,,
ZCTA5 12781,104,95,95,0,0,0,,,,,,,,,,
ZCTA5 12783,"1,378","1,180","1,066",80,8,0,,,,,,,,,,
ZCTA5 12784,3,3,0,3,0,0,,,,,,,,,,
ZCTA5 12785,"1,219","1,190",697,168,0,33,,,,,,,,,,
ZCTA5 12786,482,435,435,0,0,0,,,,,,,,,,
ZCTA5 12787,89,89,76,0,0,0,,,,,,,,,,
ZCTA5 12788,"2,596","2,118","1,652",381,13,12,,,,,,,,,,
ZCTA5 12789,"1,961","1,453","1,135",121,0,110,,,,,,,,,,
ZCTA5 12790,"4,542","4,038","3,688",42,4,170,,,,,,,,,,
ZCTA5 12791,741,741,741,0,0,0,,,,,,,,,,
ZCTA5 12792,132,132,132,0,0,0,,,,,,,,,,
ZCTA5 12801,"14,838","14,241","13,428",258,5,71,,,,,,,,,,
ZCTA5 12803,"8,349","8,249","7,911",29,21,30,,,,,,,,,,
ZCTA5 12804,"27,486","26,760","25,667",237,42,207,,,,,,,,,,
ZCTA5 12808,202,202,192,0,0,4,,,,,,,,,,
ZCTA5 12809,"3,679","3,628","3,497",5,7,54,,,,,,,,,,
ZCTA5 12810,586,571,558,3,0,0,,,,,,,,,,
ZCTA5 12811,175,175,173,0,0,0,,,,,,,,,,
ZCTA5 12812,328,328,328,0,0,0,,,,,,,,,,
ZCTA5 12814,"1,300","1,300","1,246",54,0,0,,,,,,,,,,
ZCTA5 12815,"1,041","1,041","1,038",0,0,0,,,,,,,,,,
ZCTA5 12816,"4,636","4,450","4,294",39,13,74,,,,,,,,,,
ZCTA5 12817,"2,006","1,993","1,933",3,0,37,,,,,,,,,,
ZCTA5 12819,311,311,282,0,0,0,,,,,,,,,,
ZCTA5 12820,96,96,88,0,8,0,,,,,,,,,,
ZCTA5 12821,"2,764","2,055",660,"1,247",9,43,,,,,,,,,,
ZCTA5 12822,"6,036","5,972","5,839",12,0,0,,,,,,,,,,
ZCTA5 12823,462,462,462,0,0,0,,,,,,,,,,
ZCTA5 12824,949,933,913,20,0,0,,,,,,,,,,
ZCTA5 12827,"3,349","3,328","3,144",22,11,9,,,,,,,,,,
ZCTA5 12828,"9,866","9,803","9,531",25,91,12,,,,,,,,,,
ZCTA5 12831,"18,314","17,660","17,175",90,3,184,,,,,,,,,,
ZCTA5 12832,"6,353","6,314","6,096",56,9,11,,,,,,,,,,
ZCTA5 12833,"5,141","5,089","4,801",60,0,102,,,,,,,,,,
ZCTA5 12834,"6,211","6,090","5,931",38,1,56,,,,,,,,,,
ZCTA5 12835,"2,760","2,723","2,651",12,3,0,,,,,,,,,,
ZCTA5 12836,593,585,567,0,0,0,,,,,,,,,,
ZCTA5 12837,"1,083","1,083","1,057",0,0,0,,,,,,,,,,
ZCTA5 12838,735,735,708,0,0,0,,,,,,,,,,
ZCTA5 12839,"13,612","13,307","12,698",109,25,68,,,,,,,,,,
ZCTA5 12841,123,123,123,0,0,0,,,,,,,,,,
ZCTA5 12842,595,593,571,2,0,2,,,,,,,,,,
ZCTA5 12843,672,672,646,21,0,0,,,,,,,,,,
ZCTA5 12844,265,258,249,9,0,0,,,,,,,,,,
ZCTA5 12845,"4,760","4,570","4,385",64,8,26,,,,,,,,,,
ZCTA5 12846,"3,057","3,033","2,987",20,7,0,,,,,,,,,,
ZCTA5 12847,376,366,324,13,8,20,,,,,,,,,,
ZCTA5 12849,320,313,313,0,0,0,,,,,,,,,,
ZCTA5 12850,"2,621","2,596","2,490",63,0,0,,,,,,,,,,
ZCTA5 12851,379,379,339,2,16,0,,,,,,,,,,
ZCTA5 12852,333,328,307,1,1,10,,,,,,,,,,
ZCTA5 12853,"1,456","1,442","1,387",8,0,13,,,,,,,,,,
ZCTA5 12854,82,82,82,0,0,0,,,,,,,,,,
ZCTA5 12855,236,219,216,0,0,0,,,,,,,,,,
ZCTA5 12856,281,281,281,0,0,0,,,,,,,,,,
ZCTA5 12857,750,747,741,0,1,3,,,,,,,,,,
ZCTA5 12858,112,112,98,0,0,0,,,,,,,,,,
ZCTA5 12859,"2,146","2,133","2,059",21,0,0,,,,,,,,,,
ZCTA5 12860,342,340,330,2,0,5,,,,,,,,,,
ZCTA5 12861,544,544,507,0,0,10,,,,,,,,,,
ZCTA5 12862,160,120,120,0,0,0,,,,,,,,,,
ZCTA5 12863,"1,285","1,285","1,285",0,0,0,,,,,,,,,,
ZCTA5 12864,4,4,4,0,0,0,,,,,,,,,,
ZCTA5 12865,"3,522","3,454","3,256",87,20,1,,,,,,,,,,
ZCTA5 12866,"38,788","37,371","33,918","1,123",13,"1,152",,,,,,,,,,
ZCTA5 12870,"1,725","1,719","1,685",2,1,0,,,,,,,,,,
ZCTA5 12871,"4,025","3,894","3,708",126,0,17,,,,,,,,,,
ZCTA5 12872,95,95,95,0,0,0,,,,,,,,,,
ZCTA5 12873,832,792,759,2,0,0,,,,,,,,,,
ZCTA5 12874,138,138,135,0,0,0,,,,,,,,,,
ZCTA5 12878,749,701,680,13,0,0,,,,,,,,,,
ZCTA5 12883,"4,784","4,755","4,666",8,0,23,,,,,,,,,,
ZCTA5 12884,669,658,599,2,0,0,,,,,,,,,,
ZCTA5 12885,"4,423","4,309","3,986",58,0,132,,,,,,,,,,
ZCTA5 12886,176,176,156,11,0,0,,,,,,,,,,
ZCTA5 12887,"4,733","4,626","4,307",2,2,0,,,,,,,,,,
ZCTA5 12901,"32,866","31,896","29,486",862,141,720,,,,,,,,,,
ZCTA5 12903,"1,707","1,675","1,558",26,10,54,,,,,,,,,,
ZCTA5 12910,"2,062","1,918","1,604",252,0,21,,,,,,,,,,
ZCTA5 12911,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 12912,"1,538","1,506","1,472",0,1,3,,,,,,,,,,
ZCTA5 12913,"1,192","1,186","1,147",0,0,0,,,,,,,,,,
ZCTA5 12914,979,979,896,0,50,0,,,,,,,,,,
ZCTA5 12915,79,76,76,0,0,0,,,,,,,,,,
ZCTA5 12916,"2,376","2,326","2,177",42,0,0,,,,,,,,,,
ZCTA5 12917,"1,322","1,251","1,111",60,64,1,,,,,,,,,,
ZCTA5 12918,"2,828","2,761","2,652",17,9,0,,,,,,,,,,
ZCTA5 12919,"2,971","2,941","2,844",7,2,7,,,,,,,,,,
ZCTA5 12920,"2,242","2,200","2,076",14,37,8,,,,,,,,,,
ZCTA5 12921,"2,592","2,564","2,450",9,0,8,,,,,,,,,,
ZCTA5 12922,46,46,45,0,1,0,,,,,,,,,,
ZCTA5 12923,466,460,457,1,0,0,,,,,,,,,,
ZCTA5 12924,61,61,58,0,0,0,,,,,,,,,,
ZCTA5 12926,"2,371","2,363","2,217",17,60,0,,,,,,,,,,
ZCTA5 12927,294,294,294,0,0,0,,,,,,,,,,
ZCTA5 12928,"2,019","1,952","1,931",6,3,0,,,,,,,,,,
ZCTA5 12929,"4,078","3,427","1,516","1,828",17,11,,,,,,,,,,
ZCTA5 12930,851,839,721,0,13,3,,,,,,,,,,
ZCTA5 12932,"1,126","1,072","1,001",27,0,0,,,,,,,,,,
ZCTA5 12933,40,28,28,0,0,0,,,,,,,,,,
ZCTA5 12934,992,992,983,0,0,2,,,,,,,,,,
ZCTA5 12935,"1,488","1,476","1,423",5,0,0,,,,,,,,,,
ZCTA5 12936,581,578,569,3,0,0,,,,,,,,,,
ZCTA5 12937,"1,569","1,563","1,189",35,234,4,,,,,,,,,,
ZCTA5 12939,175,175,167,0,0,0,,,,,,,,,,
ZCTA5 12941,"1,516","1,484","1,475",5,1,0,,,,,,,,,,
ZCTA5 12942,605,594,592,0,0,2,,,,,,,,,,
ZCTA5 12943,339,339,329,0,0,0,,,,,,,,,,
ZCTA5 12944,"4,106","4,061","3,964",35,22,3,,,,,,,,,,
ZCTA5 12945,388,388,388,0,0,0,,,,,,,,,,
ZCTA5 12946,"4,633","4,517","4,365",33,2,10,,,,,,,,,,
ZCTA5 12950,670,669,604,37,1,0,,,,,,,,,,
ZCTA5 12952,283,281,268,3,0,0,,,,,,,,,,
ZCTA5 12953,"14,643","13,531","11,283","2,004",10,19,,,,,,,,,,
ZCTA5 12955,297,297,292,0,0,0,,,,,,,,,,
ZCTA5 12956,"1,210","1,161","1,064",88,0,0,,,,,,,,,,
ZCTA5 12957,"1,500","1,500","1,453",0,14,0,,,,,,,,,,
ZCTA5 12958,"1,919","1,919","1,906",0,0,0,,,,,,,,,,
ZCTA5 12959,"1,507","1,501","1,490",0,0,0,,,,,,,,,,
ZCTA5 12960,943,941,927,2,12,0,,,,,,,,,,
ZCTA5 12961,127,127,42,0,0,0,,,,,,,,,,
ZCTA5 12962,"4,713","4,708","4,532",9,9,129,,,,,,,,,,
ZCTA5 12964,60,60,52,0,0,8,,,,,,,,,,
ZCTA5 12965,408,399,387,0,0,12,,,,,,,,,,
ZCTA5 12966,"2,825","2,681","2,606",0,4,16,,,,,,,,,,
ZCTA5 12967,"1,251","1,217","1,177",1,2,3,,,,,,,,,,
ZCTA5 12969,288,277,268,0,5,0,,,,,,,,,,
ZCTA5 12970,922,910,829,25,6,46,,,,,,,,,,
ZCTA5 12972,"6,912","6,648","6,414",56,0,81,,,,,,,,,,
ZCTA5 12973,75,75,71,0,0,4,,,,,,,,,,
ZCTA5 12974,"2,269","2,162","2,085",6,5,0,,,,,,,,,,
ZCTA5 12975,256,256,211,3,0,2,,,,,,,,,,
ZCTA5 12976,185,166,163,0,0,0,,,,,,,,,,
ZCTA5 12977,"1,741","1,166",346,757,3,0,,,,,,,,,,
ZCTA5 12978,253,236,236,0,0,0,,,,,,,,,,
ZCTA5 12979,"2,324","2,307","2,224",11,6,24,,,,,,,,,,
ZCTA5 12980,"1,055","1,050","1,005",0,2,0,,,,,,,,,,
ZCTA5 12981,"2,324","2,298","2,284",0,0,0,,,,,,,,,,
ZCTA5 12983,"7,135","6,966","6,722",124,28,0,,,,,,,,,,
ZCTA5 12985,939,924,909,0,6,0,,,,,,,,,,
ZCTA5 12986,"5,325","5,254","4,970",156,18,13,,,,,,,,,,
ZCTA5 12987,224,224,223,0,0,0,,,,,,,,,,
ZCTA5 12989,879,879,801,0,0,12,,,,,,,,,,
ZCTA5 12992,"3,800","3,766","3,702",0,0,19,,,,,,,,,,
ZCTA5 12993,"1,499","1,495","1,447",16,2,4,,,,,,,,,,
ZCTA5 12996,"2,042","2,021","1,866",20,2,6,,,,,,,,,,
ZCTA5 12997,"1,184","1,176","1,152",2,9,0,,,,,,,,,,
ZCTA5 12998,113,113,90,0,13,10,,,,,,,,,,
ZCTA5 13020,82,82,82,0,0,0,,,,,,,,,,
ZCTA5 13021,"37,756","36,648","33,476","1,275",27,326,,,,,,,,,,
ZCTA5 13024,"1,806","1,533",475,"1,043",5,0,,,,,,,,,,
ZCTA5 13026,"1,772","1,649","1,588",20,7,5,,,,,,,,,,
ZCTA5 13027,"35,417","34,043","32,229",445,20,403,,,,,,,,,,
ZCTA5 13028,743,695,662,0,0,0,,,,,,,,,,
ZCTA5 13029,"7,853","7,733","7,223",0,0,23,,,,,,,,,,
ZCTA5 13030,"3,705","3,568","3,330",0,0,92,,,,,,,,,,
ZCTA5 13031,"16,151","15,870","14,928",161,5,367,,,,,,,,,,
ZCTA5 13032,"12,960","12,837","11,975",28,144,10,,,,,,,,,,
ZCTA5 13033,"3,794","3,779","3,616",0,7,23,,,,,,,,,,
ZCTA5 13034,"1,924","1,884","1,781",13,1,26,,,,,,,,,,
ZCTA5 13035,"8,450","8,204","7,796",198,13,56,,,,,,,,,,
ZCTA5 13036,"9,697","9,653","9,407",20,6,10,,,,,,,,,,
ZCTA5 13037,"9,702","9,379","9,099",51,65,22,,,,,,,,,,
ZCTA5 13039,"17,233","17,091","16,203",204,17,365,,,,,,,,,,
ZCTA5 13040,"2,670","2,645","2,562",0,18,0,,,,,,,,,,
ZCTA5 13041,"11,916","11,530","10,441",188,12,242,,,,,,,,,,
ZCTA5 13042,"1,817","1,814","1,768",0,0,1,,,,,,,,,,
ZCTA5 13044,"3,041","2,861","2,752",0,0,0,,,,,,,,,,
ZCTA5 13045,"28,158","27,129","25,306",739,16,244,,,,,,,,,,
ZCTA5 13051,30,30,30,0,0,0,,,,,,,,,,
ZCTA5 13052,"1,960","1,957","1,940",0,2,0,,,,,,,,,,
ZCTA5 13053,"5,033","4,801","4,327",116,0,167,,,,,,,,,,
ZCTA5 13054,"1,105","1,105","1,105",0,0,0,,,,,,,,,,
ZCTA5 13057,"14,300","14,050","13,027",198,13,331,,,,,,,,,,
ZCTA5 13060,"2,723","2,662","2,387",9,0,56,,,,,,,,,,
ZCTA5 13061,785,762,699,63,0,0,,,,,,,,,,
ZCTA5 13062,187,187,187,0,0,0,,,,,,,,,,
ZCTA5 13063,"1,802","1,782","1,710",0,7,60,,,,,,,,,,
ZCTA5 13065,301,301,301,0,0,0,,,,,,,,,,
ZCTA5 13066,"12,757","12,472","11,199",294,2,418,,,,,,,,,,
ZCTA5 13068,"4,699","4,638","4,450",0,17,52,,,,,,,,,,
ZCTA5 13069,"24,243","23,286","22,615",113,34,64,,,,,,,,,,
ZCTA5 13071,811,768,717,0,0,25,,,,,,,,,,
ZCTA5 13072,861,861,843,0,8,0,,,,,,,,,,
ZCTA5 13073,"6,612","6,489","5,974",110,10,14,,,,,,,,,,
ZCTA5 13074,"4,302","4,242","4,044",1,1,44,,,,,,,,,,
ZCTA5 13076,"2,269","2,196","2,145",0,6,23,,,,,,,,,,
ZCTA5 13077,"6,642","6,556","6,192",3,0,243,,,,,,,,,,
ZCTA5 13078,"11,008","10,881","8,885",634,18,736,,,,,,,,,,
ZCTA5 13080,"3,507","3,375","3,249",5,29,0,,,,,,,,,,
ZCTA5 13081,"1,271","1,233","1,161",0,0,14,,,,,,,,,,
ZCTA5 13082,"3,895","3,893","3,771",3,0,10,,,,,,,,,,
ZCTA5 13083,"2,016","2,005","1,960",3,0,19,,,,,,,,,,
ZCTA5 13084,"3,580","3,501","3,301",92,0,0,,,,,,,,,,
ZCTA5 13087,166,166,143,0,0,0,,,,,,,,,,
ZCTA5 13088,"22,132","21,332","19,037",722,15,863,,,,,,,,,,
ZCTA5 13090,"29,237","27,477","23,976","1,385",37,681,,,,,,,,,,
ZCTA5 13092,"2,535","2,509","2,228",32,0,46,,,,,,,,,,
ZCTA5 13101,"2,496","2,426","2,325",2,0,0,,,,,,,,,,
ZCTA5 13102,61,61,61,0,0,0,,,,,,,,,,
ZCTA5 13103,136,136,113,0,0,1,,,,,,,,,,
ZCTA5 13104,"17,022","16,701","14,529",201,8,"1,541",,,,,,,,,,
ZCTA5 13108,"6,213","6,101","5,887",22,0,43,,,,,,,,,,
ZCTA5 13110,"2,351","2,290","2,165",0,0,0,,,,,,,,,,
ZCTA5 13111,"1,771","1,551","1,524",0,0,16,,,,,,,,,,
ZCTA5 13112,"1,622","1,585","1,585",0,0,0,,,,,,,,,,
ZCTA5 13113,30,28,27,0,1,0,,,,,,,,,,
ZCTA5 13114,"7,246","7,189","6,986",14,3,11,,,,,,,,,,
ZCTA5 13115,232,231,221,0,0,0,,,,,,,,,,
ZCTA5 13116,"3,653","3,349","3,165",74,0,30,,,,,,,,,,
ZCTA5 13117,307,307,275,1,1,17,,,,,,,,,,
ZCTA5 13118,"5,956","5,833","5,113",515,7,22,,,,,,,,,,
ZCTA5 13119,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13120,"1,935","1,928","1,664",88,121,0,,,,,,,,,,
ZCTA5 13121,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13122,"1,202","1,154","1,119",8,0,0,,,,,,,,,,
ZCTA5 13123,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13124,144,144,141,0,0,0,,,,,,,,,,
ZCTA5 13126,"35,339","33,853","31,420",828,42,532,,,,,,,,,,
ZCTA5 13131,"3,058","3,027","2,841",31,1,45,,,,,,,,,,
ZCTA5 13132,"3,427","3,362","3,209",20,0,8,,,,,,,,,,
ZCTA5 13134,141,141,64,0,0,0,,,,,,,,,,
ZCTA5 13135,"6,012","5,881","5,544",116,4,56,,,,,,,,,,
ZCTA5 13136,355,355,355,0,0,0,,,,,,,,,,
ZCTA5 13138,133,133,133,0,0,0,,,,,,,,,,
ZCTA5 13140,"4,217","4,104","3,980",6,0,0,,,,,,,,,,
ZCTA5 13141,686,686,674,0,0,0,,,,,,,,,,
ZCTA5 13142,"6,280","6,250","5,929",22,1,0,,,,,,,,,,
ZCTA5 13143,"2,593","2,571","2,374",55,0,24,,,,,,,,,,
ZCTA5 13144,"1,446","1,421","1,365",7,4,0,,,,,,,,,,
ZCTA5 13145,"1,426","1,426","1,391",0,0,0,,,,,,,,,,
ZCTA5 13146,"2,425","2,325","2,129",21,5,8,,,,,,,,,,
ZCTA5 13147,922,871,838,28,0,0,,,,,,,,,,
ZCTA5 13148,"10,581","10,330","9,632",307,43,88,,,,,,,,,,
ZCTA5 13152,"7,856","7,693","7,571",15,0,20,,,,,,,,,,
ZCTA5 13153,344,344,344,0,0,0,,,,,,,,,,
ZCTA5 13154,32,32,32,0,0,0,,,,,,,,,,
ZCTA5 13155,566,551,539,0,0,0,,,,,,,,,,
ZCTA5 13156,"1,963","1,963","1,854",11,1,0,,,,,,,,,,
ZCTA5 13157,439,439,432,0,7,0,,,,,,,,,,
ZCTA5 13158,"1,349","1,299","1,151",144,0,4,,,,,,,,,,
ZCTA5 13159,"5,419","5,301","5,114",46,12,16,,,,,,,,,,
ZCTA5 13160,"2,382","2,270","2,173",22,0,8,,,,,,,,,,
ZCTA5 13162,376,376,376,0,0,0,,,,,,,,,,
ZCTA5 13163,370,364,345,18,1,0,,,,,,,,,,
ZCTA5 13164,"2,418","2,390","2,311",0,0,0,,,,,,,,,,
ZCTA5 13165,"9,783","9,431","9,055",88,38,67,,,,,,,,,,
ZCTA5 13166,"5,482","5,428","5,289",22,2,9,,,,,,,,,,
ZCTA5 13167,"2,985","2,985","2,887",0,0,16,,,,,,,,,,
ZCTA5 13202,"7,391","6,225","2,134","3,367",89,419,,,,,,,,,,
ZCTA5 13203,"17,111","15,630","9,497","3,479",261,"1,423",,,,,,,,,,
ZCTA5 13204,"20,094","16,771","9,095","6,080",309,249,,,,,,,,,,
ZCTA5 13205,"17,747","16,668","6,283","8,190",196,634,,,,,,,,,,
ZCTA5 13206,"17,132","15,952","11,838","2,223",116,457,,,,,,,,,,
ZCTA5 13207,"12,888","11,467","6,087","4,428",132,171,,,,,,,,,,
ZCTA5 13208,"23,177","22,041","11,575","5,484",17,"3,393",,,,,,,,,,
ZCTA5 13209,"13,016","12,704","11,611",422,32,100,,,,,,,,,,
ZCTA5 13210,"19,606","17,899","11,217","3,982",88,"1,633",,,,,,,,,,
ZCTA5 13211,"6,274","5,789","4,890",109,15,416,,,,,,,,,,
ZCTA5 13212,"20,829","20,160","18,987",445,7,167,,,,,,,,,,
ZCTA5 13214,"8,782","8,109","5,799","1,442",24,303,,,,,,,,,,
ZCTA5 13215,"14,497","13,975","12,221",845,43,203,,,,,,,,,,
ZCTA5 13219,"15,725","14,968","14,041",376,17,169,,,,,,,,,,
ZCTA5 13224,"8,672","7,767","4,054","2,734",58,541,,,,,,,,,,
ZCTA5 13244,"8,165","7,427","4,714",668,4,"1,790",,,,,,,,,,
ZCTA5 13290,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13301,181,181,181,0,0,0,,,,,,,,,,
ZCTA5 13302,"1,416","1,397","1,369",0,5,1,,,,,,,,,,
ZCTA5 13303,"1,407","1,384","1,376",0,0,0,,,,,,,,,,
ZCTA5 13304,"1,806","1,788","1,759",6,0,14,,,,,,,,,,
ZCTA5 13305,184,184,184,0,0,0,,,,,,,,,,
ZCTA5 13308,"4,738","4,647","4,508",27,13,7,,,,,,,,,,
ZCTA5 13309,"5,655","5,642","5,446",65,8,25,,,,,,,,,,
ZCTA5 13310,698,698,698,0,0,0,,,,,,,,,,
ZCTA5 13312,318,318,318,0,0,0,,,,,,,,,,
ZCTA5 13313,566,504,491,0,0,0,,,,,,,,,,
ZCTA5 13314,72,72,72,0,0,0,,,,,,,,,,
ZCTA5 13315,"1,415","1,408","1,372",4,0,22,,,,,,,,,,
ZCTA5 13316,"6,075","6,031","5,949",17,5,7,,,,,,,,,,
ZCTA5 13317,"4,025","3,975","3,788",13,49,21,,,,,,,,,,
ZCTA5 13318,"1,108","1,108","1,094",0,0,0,,,,,,,,,,
ZCTA5 13319,652,652,652,0,0,0,,,,,,,,,,
ZCTA5 13320,"2,065","2,031","2,000",4,0,0,,,,,,,,,,
ZCTA5 13321,712,679,663,0,0,16,,,,,,,,,,
ZCTA5 13322,"1,151","1,141","1,117",11,0,0,,,,,,,,,,
ZCTA5 13323,"11,638","11,143","10,678",108,60,147,,,,,,,,,,
ZCTA5 13324,"2,104","2,099","2,012",7,23,3,,,,,,,,,,
ZCTA5 13325,"1,078","1,067","1,043",0,0,0,,,,,,,,,,
ZCTA5 13326,"5,048","4,856","4,373",116,0,126,,,,,,,,,,
ZCTA5 13327,"2,106","2,097","2,093",0,0,0,,,,,,,,,,
ZCTA5 13328,"1,592","1,524","1,410",12,0,27,,,,,,,,,,
ZCTA5 13329,"3,930","3,669","3,533",0,0,23,,,,,,,,,,
ZCTA5 13331,73,73,73,0,0,0,,,,,,,,,,
ZCTA5 13332,"2,681","2,660","2,448",74,0,22,,,,,,,,,,
ZCTA5 13333,72,70,67,0,0,0,,,,,,,,,,
ZCTA5 13334,945,945,945,0,0,0,,,,,,,,,,
ZCTA5 13335,"1,258","1,200","1,143",5,0,13,,,,,,,,,,
ZCTA5 13337,643,635,619,0,0,6,,,,,,,,,,
ZCTA5 13338,"1,305","1,305","1,268",8,17,0,,,,,,,,,,
ZCTA5 13339,"6,281","5,873","5,647",34,12,3,,,,,,,,,,
ZCTA5 13340,"7,651","7,565","7,148",161,0,13,,,,,,,,,,
ZCTA5 13342,271,210,210,0,0,0,,,,,,,,,,
ZCTA5 13343,"1,561","1,557","1,526",0,1,4,,,,,,,,,,
ZCTA5 13345,141,141,130,11,0,0,,,,,,,,,,
ZCTA5 13346,"6,273","5,903","5,165",266,0,318,,,,,,,,,,
ZCTA5 13348,"1,509","1,498","1,438",5,0,2,,,,,,,,,,
ZCTA5 13350,"9,748","9,601","8,902",199,34,117,,,,,,,,,,
ZCTA5 13352,22,22,19,0,0,0,,,,,,,,,,
ZCTA5 13353,25,25,20,0,1,0,,,,,,,,,,
ZCTA5 13354,"3,412","3,379","3,343",6,0,0,,,,,,,,,,
ZCTA5 13355,"1,095","1,095","1,084",0,0,0,,,,,,,,,,
ZCTA5 13357,"10,354","10,080","9,693",166,0,47,,,,,,,,,,
ZCTA5 13360,158,158,158,0,0,0,,,,,,,,,,
ZCTA5 13361,704,669,654,5,0,0,,,,,,,,,,
ZCTA5 13363,"2,329","2,280","2,222",18,0,0,,,,,,,,,,
